Collection,Variable,Suffixes,Palette,Intervals,OpenLeft,OpenRight
ReferenceIndices,tas,annual,"#114781,#2A72B2,#4E9AC6,#92C5DE,#C8E0ED,#FBD3BD,#F7BC9F,#F4A582,#CB4B43,#BC2C34","-8,-6,-4,-2,0,2,4,6,8",TRUE,TRUE
ReferenceIndices,tas,"winter,spring,summer,autumn","#114781,#1D5EA1,#4E9AC6,#92C5DE,#ACD2E5,#F7BC9F,#F4A582,#DA6954,#BC2C34,#870A24","-16,-12,-8,-4,0,4,8,12,16",TRUE,TRUE
ClimateStatistics,diff-tas,"annual,winter,spring,summer,autumn","#fddbc7,#f4a482,#d65f4d,#b2182a,#67001f,#420114","1,2,3,4,5",TRUE,TRUE
ReferenceIndices,tas0lt,,"#F3F3F3,#ccfafc,#89F2FA,#30C3CD,#1697B7,#0A6880","1,100,150,200,250",TRUE,TRUE
ClimateStatistics,diff-tas0lt,,"#067953,#1da276,#52d6aa,#8bf0ce,#c7fae9","-130,-100,-80,-60,-40,0",FALSE,FALSE
ReferenceIndices,tas10gt,,"#F3F3F3,#ffe5e5,#ffbfbf,#e99696,#cc6161,#a84848","1,30,60,90,120",TRUE,TRUE
ClimateStatistics,diff-tas10gt,,"#fce9dc,#F7CAA8,#F3AD78,#E8804C,#C9551A","15,30,45,60",TRUE,TRUE
ReferenceIndices,degday17le,,"#fee391,#fe9929,#993404","4000,6000",TRUE,TRUE
ClimateStatistics,diff-degday17le,,"#662506,#993404,#cc4c02,#fe9929,#fec44f,#fff7bc","-1700,-1200,-1000,-800,-600,-400,-200",FALSE,FALSE
ReferenceIndices,gsl,,"#ffffcc,#d9f0a3,#addd8e,#78c679,#41ab5d,#006837,#004529","60,90,120,150,180,210",TRUE,TRUE
ClimateStatistics,diff-gsl,,"#caff70,#a2cd5a,#6e8b3d,#2b3618","15,30,45",TRUE,TRUE
ReferenceIndices,degday5ge,,"#edf8e9,#a1d99b,#74c476,#41ab5d,#238b45,#005a32","250,500,750,1000,1250",TRUE,TRUE
ClimateStatistics,diff-degday5ge,,"#d8e4d8,#ABC4AB,#72A472,#1D6936,#00451b,#002b11","100,200,300,400,500",TRUE,TRUE
ReferenceIndices,fdgs,,"#F3F3F3,#bdc9e1,#67a9cf,#016c59","0.5,5,10",TRUE,TRUE
ClimateStatistics,diff-fdgs,,"#65442a,#a49386, #F3F3F3,#9ecae1,#3164bd","-5,-1.4,1.4,5",TRUE,TRUE
ReferenceIndices,tasmax,annual,"#114781,#2A72B2,#4E9AC6,#92C5DE,#C8E0ED,#FBD3BD,#F7BC9F,#F4A582,#CB4B43,#BC2C34","-8,-6,-4,-2,0,2,4,6,8",TRUE,TRUE
ReferenceIndices,tasmax,"winter,spring,summer,autumn","#114781,#1D5EA1,#4E9AC6,#92C5DE,#ACD2E5,#F7BC9F,#F4A582,#DA6954,#BC2C34,#870A24","-16,-12,-8,-4,0,4,8,12,16",TRUE,TRUE
ClimateStatistics,diff-tasmax,"annual,winter,spring,summer,autumn","#fddbc7,#f4a482,#d65f4d,#b2182a,#67001f,#420114","1,2,3,4,5",TRUE,TRUE
ReferenceIndices,tasmin,annual,"#114781,#2A72B2,#4E9AC6,#92C5DE,#C8E0ED,#FBD3BD,#F7BC9F,#F4A582,#CB4B43,#BC2C34","-8,-6,-4,-2,0,2,4,6,8",TRUE,TRUE
ReferenceIndices,tasmin,"winter,spring,summer,autumn","#114781,#1D5EA1,#4E9AC6,#92C5DE,#ACD2E5,#F7BC9F,#F4A582,#DA6954,#BC2C34,#870A24","-16,-12,-8,-4,0,4,8,12,16",TRUE,TRUE
ClimateStatistics,diff-tasmin,"annual,winter,spring,summer,autumn","#fddbc7,#f4a482,#d65f4d,#b2182a,#67001f,#420114,#0f0005","1,2,3,4,5,6",TRUE,TRUE
